/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:17:16: error: element "PPTitle" not allowed anywhere; expected element "PPVersion"
/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:1562:68: error: element "a-component" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:1575:80: error: element "a-component" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:1577:77: error: element "a-component" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:1581:65: error: element "a-component" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:1586:64: error: element "a-component" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:1590:59: error: element "a-component" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:1593:98: error: element "a-component" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:1599:90: error: element "a-component" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:1615:92: error: element "a-component" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "figure", "no-link", "provides", "refinement", "replace", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:1621:31: error: element "sec:Security_Requirements" incomplete; missing required element "base-pp"
/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:1758:15: error: element "implements" not allowed anywhere; expected element "appendix" or "bibliography"
/home/runner/work/enterprise-management/enterprise-management/input/enterprise-management.xml:1760:87: error: element "implements" not allowed anywhere; expected element "appendix" or "bibliography"
